Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s)
01/01/2022;0000 UTC;0;1004,9;1004,9;1004,5;;24,6;21,6;24,9;23,9;22,1;21,5;88;83;83;56;5,2;1,1
01/01/2022;0100 UTC;0;1005,2;1005,2;1004,9;;24,5;21,4;24,7;24,4;21,6;21,4;84;82;83;114;4;1
01/01/2022;0200 UTC;0,2;1005,3;1005,6;1005,2;;24,2;21,2;24,5;24;21,4;21,2;85;83;83;98;5,4;1,7
01/01/2022;0300 UTC;0,2;1004,1;1005,3;1004,1;;24,2;20,9;24,4;23,8;21,2;20,9;84;82;82;93;5,4;1,5
01/01/2022;0400 UTC;0;1003,8;1004,1;1003,4;;23,9;20,7;24,3;23,6;20,9;20,5;83;81;82;91;5;2,7
01/01/2022;0500 UTC;0;1004,1;1004,2;1003,8;;23,4;20,9;24,2;23,4;20,9;19,9;86;77;86;302;5;1,6
01/01/2022;0600 UTC;0,8;1003,7;1004,1;1003,7;;22,6;20,6;23,4;22,3;20,9;20,4;90;86;88;327;3,1;1,6
01/01/2022;0700 UTC;0;1004;1004;1003,6;;22,6;20,6;22,8;22,4;20,7;20,2;89;86;89;302;3,2;1,8
01/01/2022;0800 UTC;0,6;1003,9;1004,1;1003,8;;22,6;20,4;22,8;22,6;20,6;20,3;89;86;88;6;3,3;2,2
01/01/2022;0900 UTC;0;1004,3;1004,4;1003,9;18,1;22,4;20,8;23,1;22,3;20,8;20,2;90;86;90;64;3,2;1,7
01/01/2022;1000 UTC;0;1004,7;1004,8;1004,3;169,1;23,6;21,3;23,6;22,4;21,3;20,6;91;87;87;33;3,2;1
01/01/2022;1100 UTC;0;1005,1;1005,2;1004,7;329,2;23,6;21,7;23,9;23,5;22,1;21,4;89;87;89;192;3;0,4
01/01/2022;1200 UTC;0;1005,5;1005,7;1005,1;580,4;24,5;22,2;24,8;23,5;22,5;21,6;90;86;87;106;2,5;0,6
01/01/2022;1300 UTC;0;1005,8;1005,8;1005,5;932,7;26;21,2;26,1;24,4;22,7;20,8;87;74;75;59;3,3;1,8
01/01/2022;1400 UTC;0;1005,9;1005,9;1005,8;1121;24,6;21,8;26,1;24,4;22;20,9;85;74;85;287;3,8;2,1
01/01/2022;1500 UTC;0;1005,5;1005,9;1005,5;1227,6;24,9;21,9;24,9;24,1;22;21,3;86;83;84;258;3,6;1
01/01/2022;1600 UTC;0,2;1005,2;1005,5;1005,2;1339,6;24,6;21,7;26;24,5;22,7;21,4;84;79;84;269;3,3;1,5
01/01/2022;1700 UTC;0;1004,9;1005,2;1004,9;1738,5;26,4;22,9;26,4;24,5;22,9;21,6;84;80;81;88;3,4;1,7
01/01/2022;1800 UTC;0;1004,4;1004,9;1004,4;1466,9;25,8;22,6;26,7;25,3;23,4;22,1;84;79;82;113;2,9;1,2
01/01/2022;1900 UTC;0;1004;1004,4;1004;1620;26,7;22;27,4;25,8;23,6;22;84;75;76;100;5,5;2,5
01/01/2022;2000 UTC;0;1004,1;1004,1;1003,8;957,6;27,3;21,2;27,6;26,3;22,4;20,9;77;67;69;93;5,6;1,8
01/01/2022;2100 UTC;0;1004,4;1004,4;1004;322,7;27,1;21,4;27,3;26,9;21,6;21,1;72;69;71;37;6,9;1,1
01/01/2022;2200 UTC;0;1004,9;1004,9;1004,2;57,7;26,4;20,9;27,2;26,4;21,4;20,8;72;70;72;30;7,9;2,3
01/01/2022;2300 UTC;0;1005,8;1005,8;1004,9;;25,4;20,4;26,7;25,4;20,9;20,2;74;70;74;94;7,9;2
02/01/2022;0000 UTC;0;1006,6;1006,6;1005,8;;26,5;20,6;26,5;25,1;20,9;20,3;76;70;70;76;5,1;1,8
